Unnamed: 0,Model,Prompt,Keywords,Type,Emotion,Output,Valence,Arousal,Dominance,V,A,D,Emoji,Full_Prompt
74,gpt_4,conversation,"great, place, korean",Emotion,content,This Korean place is really great!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word content in the dialogue.:
Emotion: content
Keywords: 'great', 'place', 'korean'
Dialogue:"
75,gpt_4,conversation,"great, place, korean",Emotion,surprised,I had no idea this place served such great Korean food!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word surprised in the dialogue.:
Emotion: surprised
Keywords: 'great', 'place', 'korean'
Dialogue:"
76,gpt_4,conversation,"great, place, korean",Emotion,excited,I can't wait to try out that great new Korean place!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word excited in the dialogue.:
Emotion: excited
Keywords: 'great', 'place', 'korean'
Dialogue:"
77,gpt_4,conversation,"great, place, korean",Emotion,impressed,This Korean place is really great!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word impressed in the dialogue.:
Emotion: impressed
Keywords: 'great', 'place', 'korean'
Dialogue:"
78,gpt_4,conversation,"great, place, korean",Emotion,proud,Getting to a great place in my Korean studies makes me feel immensely accomplished!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word proud in the dialogue.:
Emotion: proud
Keywords: 'great', 'place', 'korean'
Dialogue:"
79,gpt_4,conversation,"great, place, korean",Emotion,anxious,I'm feeling a bit on edge about finding a great place for Korean food.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word anxious in the dialogue.:
Emotion: anxious
Keywords: 'great', 'place', 'korean'
Dialogue:"
80,gpt_4,conversation,"great, place, korean",Emotion,afraid,I'm really nervous about going to that new Korean place.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word afraid in the dialogue.:
Emotion: afraid
Keywords: 'great', 'place', 'korean'
Dialogue:"
81,gpt_4,conversation,"great, place, korean",Emotion,terrified,I feel absolutely overwhelmed whenever I think about going to that great Korean place.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word terrified in the dialogue.:
Emotion: terrified
Keywords: 'great', 'place', 'korean'
Dialogue:"
82,gpt_4,conversation,"great, place, korean",Emotion,annoyed,It's really frustrating how every great Korean place is always so crowded.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word annoyed in the dialogue.:
Emotion: annoyed
Keywords: 'great', 'place', 'korean'
Dialogue:"
83,gpt_4,conversation,"great, place, korean",Emotion,angry,It's really frustrating that they closed down that great Korean place!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word angry in the dialogue.:
Emotion: angry
Keywords: 'great', 'place', 'korean'
Dialogue:"
84,gpt_4,conversation,"great, place, korean",Emotion,furious,I'm really upset that they closed down my favorite Korean place!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word furious in the dialogue.:
Emotion: furious
Keywords: 'great', 'place', 'korean'
Dialogue:"
85,gpt_4,conversation,"great, place, korean",Emotion,sad,It's really disheartening that my favorite Korean place closed down.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word sad in the dialogue.:
Emotion: sad
Keywords: 'great', 'place', 'korean'
Dialogue:"
86,gpt_4,conversation,"great, place, korean",Emotion,devastated,It's really upsetting that my favorite Korean place closed down.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word devastated in the dialogue.:
Emotion: devastated
Keywords: 'great', 'place', 'korean'
Dialogue:"
87,gpt_4,conversation,"great, place, korean",Emotion,ashamed,I feel embarrassed that I can't speak Korean in such a great place.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word ashamed in the dialogue.:
Emotion: ashamed
Keywords: 'great', 'place', 'korean'
Dialogue:"
88,gpt_4,conversation,"great, place, korean",Emotion,embarrassed,"I felt so out of place at the Korean restaurant, it was like everyone else knew exactly what to do.",,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word embarrassed in the dialogue.:
Emotion: embarrassed
Keywords: 'great', 'place', 'korean'
Dialogue:"
89,gpt_4,conversation,"great, place, korean",Emotion,guilty,I feel bad because I told my friend that the Korean place wasn't great.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word guilty in the dialogue.:
Emotion: guilty
Keywords: 'great', 'place', 'korean'
Dialogue:"
144,gpt_4,conversation,"friends, movie, yesterday",Emotion,grateful,I'm really thankful that my friends took me out to a movie yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word grateful in the dialogue.:
Emotion: grateful
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
145,gpt_4,conversation,"friends, movie, yesterday",Emotion,joyful,I had such a great time watching a movie with my friends yesterday!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word joyful in the dialogue.:
Emotion: joyful
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
146,gpt_4,conversation,"friends, movie, yesterday",Emotion,content,I felt so at peace watching a movie with my friends yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word content in the dialogue.:
Emotion: content
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
147,gpt_4,conversation,"friends, movie, yesterday",Emotion,surprised,I couldn't believe it when my friends showed up at the movie yesterday!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word surprised in the dialogue.:
Emotion: surprised
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
148,gpt_4,conversation,"friends, movie, yesterday",Emotion,excited,I had such a great time watching a movie with my friends yesterday!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word excited in the dialogue.:
Emotion: excited
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
149,gpt_4,conversation,"friends, movie, yesterday",Emotion,impressed,Seeing the movie yesterday with friends was truly remarkable!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word impressed in the dialogue.:
Emotion: impressed
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
